,date,first_visited_time,first_visited_chrome_title,last_visited_time,last_visited_chrome_title,total_school_keyword_count,uva,canvas,zzb2rf,drive,last_school_keyword_visit_time
0,2024-02-24,13:21:35,demo-music-app/js/script.js at 90a0bf5dd9aa8152c9ae0a57e5d200fe9eec1266 · elaine-zhang12/demo-music-app,23:46:30,Devpost,284,275,9,0,0,23:46:30
1,2024-02-25,00:10:59,Emily Chang's (ec5ug) software portfolio | Devpost,23:25:44,Carbon Conscious | Devpost,88,62,16,0,10,23:25:44
2,2024-02-26,09:32:04,"Your Projects - Overleaf, Online LaTeX Editor",22:07:04,View Submission | Gradescope,65,43,8,14,0,22:07:04
3,2024-02-27,12:21:02,overlead - Google Search,23:58:28,nba - Google Search,66,36,18,6,6,23:58:28
4,2024-02-28,00:03:10,Tutorial Two · KLEE,23:37:52,"Inbox (5,164) - [email] - Gmail",107,44,37,15,11,23:37:52
5,2024-02-29,00:12:54,NetBadge Message - Loading Session Information,16:29:03,Applicant Status Portal,83,16,33,6,28,16:29:03
6,2024-03-01,,,,,0,0,0,0,0,
7,2024-03-02,,,,,0,0,0,0,0,
8,2024-03-03,,,,,0,0,0,0,0,
9,2024-03-04,,,,,0,0,0,0,0,
10,2024-03-05,,,,,0,0,0,0,0,
11,2024-03-06,,,,,0,0,0,0,0,
12,2024-03-07,11:43:37,Welcome to Fairfax County Public Library Wireless,13:35:43,"Inbox (5,202) - [email] - Gmail",2,2,0,0,0,13:35:43
13,2024-03-08,,,,,0,0,0,0,0,
14,2024-03-09,19:41:56,ChatGPT,21:40:45,CS 3120 (73 unread) | Piazza QA,2,2,0,0,0,21:40:45
15,2024-03-10,10:20:52,Piazza • Ask. Answer. Explore. Whenever.,20:42:32,CS 3120 (73 unread) | Piazza QA,28,6,0,2,20,20:42:32
16,2024-03-11,10:01:41,CS 6888 Project Proposal - Google Slides,21:15:45,List of actors with two or more Academy Awards in acting categories - Wikipedia,52,29,3,8,12,21:15:45
17,2024-03-12,10:13:32,GitHub,20:53:30,CS_ 6888-001 (6 unread) | Piazza QA,61,13,41,7,0,20:53:30
18,2024-03-13,10:20:20,NetBadge Message - Loading Session Information,23:23:03,RemLife - YouTube,16,6,8,2,0,23:23:03
19,2024-03-14,08:58:46,Sipser - Introduction to the theory of computation - 2nd Ed.djvu,19:16:08,My camera is blinking and won’t take pict… - Apple Community,20,16,4,0,0,19:16:08
20,2024-03-15,11:29:51,"Your Projects - Overleaf, Online LaTeX Editor",23:58:13,Compile file with gcc.,39,8,27,0,4,23:58:13
21,2024-03-16,00:04:34,why smaller code files is better for fault localization - Google Search,23:20:04,How to Crochet for Absolute Beginners: Part 1 - YouTube,12,0,12,0,0,23:20:04
22,2024-03-17,12:14:02,NetBadge Message - Loading Session Information,21:58:40,How to Crochet for Absolute Beginners: Part 2 - YouTube,95,13,35,7,40,21:58:40
23,2024-03-18,10:48:56,gpa calculator - Google Search,18:55:35,aritzia - Google Search,69,27,22,8,12,18:55:35
24,2024-03-19,10:06:04,Spring 2024 Anxiety Research Presentation - Google Slides,23:55:29,Pinterest,43,13,19,7,4,23:55:29
25,2024-03-20,10:02:46,NetBadge Message - Loading Session Information,21:35:42,50 easy crochet project ideas for SUMMER with free patterns (beginner friendly) - YouTube,47,15,25,1,6,21:35:42
26,2024-03-21,09:49:13,"UVa Class Schedule - Complete Schedule for the Computer Science Program - Spring 2024 (Unofficial, Lou's List)",23:41:18,View Submission | Gradescope,91,31,36,1,23,23:41:18
27,2024-03-22,13:34:08,(3) Pinterest,23:06:59,Crochet a PERFECT Granny Square! - YouTube,31,2,17,0,12,23:06:59
28,2024-03-23,01:10:27,"Inbox (5,257) - [email] - Gmail",20:46:36,1800 jefferson park avenue - Google Search,77,27,20,0,30,20:46:36
29,2024-03-24,12:45:59,NetBadge Message - Loading Session Information,22:33:26,YouTube,181,28,30,0,123,22:33:26
30,2024-03-25,10:10:04,gad questions - Google Search,23:49:24,Paula Babies - Varnish ochre - Goat Leather - Sézane,117,31,46,10,30,23:49:24
31,2024-03-26,10:11:23,Paper Review P6 - Google Docs,23:52:43,cfl3.5.dvi,142,45,45,1,51,23:52:43
32,2024-03-27,00:00:12,is CFL intersect regular language also regular - Google Search,23:51:23,hw9sol.pdf,87,24,43,0,20,23:51:23
33,2024-03-28,09:30:36,CS 3100 Dashboard | Gradescope,21:51:24,What I Ate This Week & Wedding Try On!! - YouTube,42,6,25,0,11,21:51:24
34,2024-03-29,,,,,0,0,0,0,0,
35,2024-03-30,11:33:48,192.168.1 - Google Search,22:11:17,ChatGPT,35,2,21,0,12,22:11:17
36,2024-03-31,14:06:15,"Your Projects - Overleaf, Online LaTeX Editor",22:15:51,All Accounts | Marcus by Goldman Sachs®,51,24,0,1,26,22:15:51
37,2024-04-01,10:52:43,"Inbox (5,303) - [email] - Gmail",23:24:33,uconn vs usc - Google Search,63,15,8,10,30,23:24:33
38,2024-04-02,09:55:27,uva honor hearing panelist - Google Search,22:01:46,I tried reading for 24 hours straight... - YouTube,103,33,25,5,40,22:01:46
39,2024-04-03,13:03:30,Google,20:51:14,MY BIRTHDAY HAUL + shopping at target & korean store!! - YouTube,56,4,30,0,22,20:51:14
40,2024-04-04,15:14:22,YouTube,19:38:39,HUGE TARGET AND KOREAN GROCERY HAUL!! - YouTube,22,4,0,0,18,19:38:39
41,2024-04-05,10:16:46,Login to Your Account | Marcus by Goldman Sachs®,17:54:13,arleen's Presentations on SlideServe,37,18,0,1,18,17:54:13
42,2024-04-06,14:05:47,Paper Review P10 Notes - Google Docs,17:04:53,nhtsa - Google Search,64,12,10,2,40,17:04:53
43,2024-04-07,15:45:16,NetBadge Message - Loading Session Information,21:44:22,andbalch/Spectrophotometry-Project-Fine-Tuning,264,187,6,49,22,21:44:22
44,2024-04-08,07:33:17,Google,23:50:22,uconn vs purdue - Google Search,271,223,12,14,22,23:50:22
45,2024-04-09,12:22:03,overlead - Google Search,22:00:10,MY NEW WORKOUT ROUTINE + building the delivery cart!! - YouTube,50,21,9,2,18,22:00:10
46,2024-04-10,09:06:24,NetBadge Message - Loading Session Information,23:26:39,Target Circle™ Offers,79,14,7,4,54,23:26:39
47,2024-04-11,12:24:44,"Your Projects - Overleaf, Online LaTeX Editor",20:45:08,Paper Review P15 Notes - Google Docs,62,7,38,1,16,20:45:08
48,2024-04-12,11:53:51,Paper Review P15 Notes - Google Docs,12:52:04,Capstone Report Draft - Google Docs,2,2,0,0,0,12:52:04
49,2024-04-13,10:55:32,"Inbox (5,352) - [email] - Gmail",17:44:06,Framework Draft - Google Docs,134,105,4,1,24,17:44:06
50,2024-04-14,16:13:08,"Inbox (6,663) - [email] - UVa Mail",23:35:49,Capstone Report Draft - Google Docs,98,7,36,1,54,23:35:49
51,2024-04-15,00:01:27,Capstone Report Draft - Google Docs,22:25:07,"Tuesday, April 2, 2024 at 11:03:20 AM",60,22,5,7,26,22:25:07
52,2024-04-16,12:44:36,CS3120 - Theory of Computation (Schedule and Slides),23:59:07,Fwd: Boba Tea Recipe - [email] - Gmail,18,9,5,0,4,23:59:07
53,2024-04-17,00:28:26,how to make a TM for hilberts 10th problem - Google Search,23:02:24,Turing Machine for addition - GeeksforGeeks,16,16,0,0,0,23:02:24
54,2024-04-18,09:59:47,what does it mean to perform a finite amount of work in a single step - Google Search,21:56:13,CPS: Final Presentation - Google Slides,153,75,22,31,25,21:56:13
55,2024-04-19,09:31:38,NetBadge Message - Loading Session Information,18:57:06,Capstone Report Draft - Google Docs,27,4,3,0,20,18:57:06
56,2024-04-20,11:50:23,Framework Draft - Google Docs,21:31:43,Canvas LMS,105,41,17,11,36,21:31:43
57,2024-04-21,11:44:21,Capstone Report Draft - Google Docs,23:19:45,CPS: Final Presentation - Google Slides,37,4,0,0,33,23:19:45
58,2024-04-22,00:17:25,CPS: Final Presentation - Google Slides,23:12:12,Blue Cow - Google Maps,47,12,9,6,20,23:12:12
59,2024-04-23,09:59:38,Google,23:18:32,can you die from food poisoning - Google Search,135,25,4,1,105,23:18:32
60,2024-04-24,10:18:42,CS6888: Final Presentation - Google Slides,22:17:14,why is coach spo good - Google Search,11,11,0,0,0,22:17:14
61,2024-04-25,09:28:14,CS 3100 Dashboard | Gradescope,16:20:27,Capstone Report Draft - Google Docs,18,7,4,3,4,16:20:27
62,2024-04-26,22:33:50,YouTube,22:34:27,RemLife - YouTube,0,0,0,0,0,22:34:27
63,2024-04-27,11:00:44,Capstone Report Draft - Google Docs,22:41:55,"Big-O Notation, Omega Notation and Big-O Notation (Asymptotic Analysis)",78,35,17,26,0,22:41:55
64,2024-04-28,13:03:59,Sipser - Introduction to the theory of computation - 2nd Ed.djvu,22:49:28,Attention: Correction to Your Benivo Platform Status - [email] - Gmail,26,7,19,0,0,22:49:28
65,2024-04-29,10:52:22,Google,23:15:34,Fwd: Boba Tea Recipe - [email] - Gmail,22,10,7,5,0,23:15:34
66,2024-04-30,00:19:27,Fwd: Boba Tea Recipe - [email] - Gmail,23:49:46,CS 3120 (114 unread) | Piazza QA,13,6,7,0,0,23:49:46
67,2024-05-01,11:07:46,End of module 5,22:47:24,View Submission | Gradescope,16,15,1,0,0,22:47:24
68,2024-05-02,15:40:01,"Your Projects - Overleaf, Online LaTeX Editor",23:35:33,BACHELORETTE PARTY PLANNING + life updates!! - YouTube,28,0,0,0,28,23:35:33
69,2024-05-03,10:27:55,"Overleaf, Online LaTeX Editor",17:09:10,Cart : Target,34,4,8,0,22,17:09:10
70,2024-05-04,19:41:12,Systematic Review Research - Google Docs,21:13:42,Surprising Ryan for the Penny Series Finale! - YouTube,0,0,0,0,0,21:13:42
71,2024-05-05,10:20:19,YouTube,23:34:31,I CAN'T BELIEVE IT!! NYC SUITE TOUR + Work Trip With Me! - YouTube,43,28,1,0,14,23:34:31
72,2024-05-06,09:43:37,CS3120 - Theory of Computation (Schedule and Slides),23:07:24,Netflix,46,24,4,18,0,23:07:24
73,2024-05-07,00:07:13,Netflix,23:54:39,Netflix,44,40,0,4,0,23:54:39
74,2024-05-08,15:08:08,ChatGPT,22:33:18,Home - Netflix,15,15,0,0,0,22:33:18
75,2024-05-09,,,,,0,0,0,0,0,
76,2024-05-10,18:02:12,"Inbox (5,406) - [email] - Gmail",18:10:06,Action required: Book flights for your Microsoft move - [email] - Gmail,0,0,0,0,0,18:10:06
77,2024-05-11,11:22:31,Home Page - Select or create a notebook,14:23:56,Anxiety Detection - Google Docs,0,0,0,0,0,14:23:56
78,2024-05-12,,,,,0,0,0,0,0,
79,2024-05-13,18:54:40,Home Page - Select or create a notebook,18:55:18,data_cleaning_accumulate - Jupyter Notebook,0,0,0,0,0,18:55:18
80,2024-05-14,15:51:11,Home Page - Select or create a notebook,22:58:12,Watch Top Gun | Prime Video,6,4,0,2,0,22:58:12
81,2024-05-15,10:39:07,"Inbox (5,411) - [email] - Gmail",19:13:26,YouTube,0,0,0,0,0,19:13:26
82,2024-05-16,21:15:51,YouTube,21:56:28,LET'S TRY ON WEDDING DRESSES!! + Body Insecurity Chit Chat - YouTube,0,0,0,0,0,21:56:28
83,2024-05-17,13:18:55,Your AdBlock has been updated!,21:06:19,"accidentally baked on wax paper, should I throw it away - Google Search",6,6,0,0,0,21:06:19
84,2024-05-18,13:39:23,the m seattle - Google Search,17:37:03,YouTube,0,0,0,0,0,17:37:03
85,2024-05-19,10:30:14,Home Page - Select or create a notebook,17:04:27,ChatGPT,39,39,0,0,0,17:04:27
86,2024-05-20,10:21:04,UVA cs2130 - Google Search,16:47:41,(21) Megan Shah | LinkedIn,24,24,0,0,0,16:47:41
87,2024-05-21,10:16:31,Benivo,15:49:45,Benivo,0,0,0,0,0,15:49:45
88,2024-05-22,10:43:28,Sign In | Benivo,23:58:05,The M - Application Approved - Next Steps - [email] - Gmail,14,14,0,0,0,23:58:05
89,2024-05-23,10:20:05,"Inbox (5,463) - [email] - Gmail",18:00:24,Starred - [email] - Gmail,0,0,0,0,0,18:00:24
90,2024-05-24,17:42:26,YouTube,17:49:40,BACHELORETTE PARTY PLANNING!! DIY With Me + Work Day! - YouTube,0,0,0,0,0,17:49:40
91,2024-05-25,,,,,0,0,0,0,0,
92,2024-05-26,22:14:00,Just a moment...,23:29:04,things to do in seattle - Google Search,0,0,0,0,0,23:29:04
93,2024-05-27,12:47:28,password manager - Google Search,23:00:54,Watch Ricky Stanicky | Prime Video,0,0,0,0,0,23:00:54
94,2024-05-28,21:50:43,Just a moment...,23:08:18,rudy gobert free throw percentage playoffs - Google Search,0,0,0,0,0,23:08:18
95,2024-05-29,21:49:51,"Nintendo Official Site: Consoles, Games, News, and More",22:06:26,The M Seattle,0,0,0,0,0,22:06:26
96,2024-05-30,,,,,0,0,0,0,0,
97,2024-05-31,09:57:10,"Inbox (5,485) - [email] - Gmail",10:30:16,Telehealth by SimplePractice,0,0,0,0,0,10:30:16
98,2024-06-01,20:35:05,sicario - Google Search,22:47:32,Home | ORCA,0,0,0,0,0,22:47:32
99,2024-06-02,14:09:05,the m resident portal - Google Search,23:58:04,,0,0,0,0,0,23:58:04
100,2024-06-03,00:02:57,,23:50:30,what was the purpose of outpost keating - Google Search,0,0,0,0,0,23:50:30
101,2024-06-04,21:45:16,"Prime Video | Watch movies, TV shows, Live TV, and sports",21:46:09,Amazon.com : the outpost,0,0,0,0,0,21:46:09
102,2024-06-05,,,,,0,0,0,0,0,
103,2024-06-06,,,,,0,0,0,0,0,
104,2024-06-07,,,,,0,0,0,0,0,
105,2024-06-08,,,,,0,0,0,0,0,
106,2024-06-09,13:21:07,hobbit films - Google Search,22:20:26,TheSportSupa - n1,0,0,0,0,0,22:20:26
107,2024-06-10,23:18:33,fremont - Google Search,23:59:59,"Packwood Lodge & Cabins, Packwood – Updated 2024 Prices",0,0,0,0,0,23:59:59
108,2024-06-11,00:00:13,"Packwood Lodge & Cabins, Packwood – Updated 2024 Prices",23:59:43,Welcome To Luxer One - [email] - Gmail,0,0,0,0,0,23:59:43
109,2024-06-12,00:00:02,Luxer ONE :: Login,22:57:44,nba - Google Search,0,0,0,0,0,22:57:44
110,2024-06-13,,,,,0,0,0,0,0,
111,2024-06-14,,,,,0,0,0,0,0,
112,2024-06-15,19:34:45,Your AdBlock has been updated!,23:07:50,Watch The Hobbit: The Battle of the Five Armies | Prime Video,0,0,0,0,0,23:07:50
113,2024-06-16,20:48:33,YouTube,21:00:29,Best beatbox battle round you will ever hear 😮 KOTCHA 🇬🇧 #beatbox - YouTube,0,0,0,0,0,21:00:29
114,2024-06-17,,,,,0,0,0,0,0,
115,2024-06-18,,,,,0,0,0,0,0,
116,2024-06-19,21:19:01,Netflix,21:19:01,Netflix,0,0,0,0,0,21:19:01
117,2024-06-20,22:07:50,Benivo,22:26:23,hertz rental locations - Google Search,0,0,0,0,0,22:26:23
118,2024-06-21,21:34:40,levels of engineers at microsoft - Google Search,22:47:59,CoStar Group Software Engineer Salary | $120K-$189K+ | Levels.fyi,0,0,0,0,0,22:47:59
119,2024-06-22,23:42:40,Teleparty,23:43:52,Teleparty,0,0,0,0,0,23:43:52
120,2024-06-23,,,,,0,0,0,0,0,
121,2024-06-24,09:57:03,"Inbox (5,607) - [email] - Gmail",23:39:46,YouTube,0,0,0,0,0,23:39:46
122,2024-06-25,00:13:06,YouTube,23:58:47,Netflix,0,0,0,0,0,23:58:47
123,2024-06-26,22:14:42,google new grad full time - Google Search,23:52:41,Software Engineering Internships - Careers at Apple,24,2,0,0,22,23:52:41
124,2024-06-27,21:56:20,"Inbox (5,647) - [email] - Gmail",23:58:35,,1,0,0,0,1,23:58:35
125,2024-06-28,00:03:28,,01:43:19,,0,0,0,0,0,01:43:19
126,2024-06-29,,,,,0,0,0,0,0,
127,2024-06-30,,,,,0,0,0,0,0,
128,2024-07-01,01:19:22,apple.new grad - Google Search,15:54:32,Your Booking is confirmed - #B10077159 - [email] - Gmail,0,0,0,0,0,15:54:32
129,2024-07-02,15:54:28,"Inbox (5,702) - [email] - Gmail",21:14:40,Gmail,0,0,0,0,0,21:14:40
130,2024-07-03,,,,,0,0,0,0,0,
131,2024-07-04,,,,,0,0,0,0,0,
132,2024-07-05,,,,,0,0,0,0,0,
133,2024-07-06,13:33:43,new grad software engineer - Google Search,23:46:31,hiking boot receipt - [email] - Gmail,40,15,0,0,25,23:46:31
134,2024-07-07,,,,,0,0,0,0,0,
135,2024-07-08,,,,,0,0,0,0,0,
136,2024-07-09,23:48:27,nightwing young justice - Google Search,23:59:58,Place Your Order - Amazon Checkout,0,0,0,0,0,23:59:58
137,2024-07-10,00:00:06,Place Your Order - Amazon Checkout,00:18:28,urban hot pot - Google Search,0,0,0,0,0,00:18:28
138,2024-07-11,,,,,0,0,0,0,0,
139,2024-07-12,00:48:31,Your AdBlock has been updated!,23:11:00,"Preliminary questions - Junior Software Engineer (Android), Mobile Developer Experience - Block",0,0,0,0,0,23:11:00
140,2024-07-13,,,,,0,0,0,0,0,
141,2024-07-14,,,,,0,0,0,0,0,
142,2024-07-15,09:59:49,"Inbox (5,814) - [email] - Gmail",10:02:05,"Inbox (5,813) - [email] - Gmail",0,0,0,0,0,10:02:05
143,2024-07-16,,,,,0,0,0,0,0,
144,2024-07-17,21:21:49,How the Olympic Coaches be when they gotta play team USA - YouTube,21:28:40,Disney+ - Stream Unlimited Movies and TV Series,0,0,0,0,0,21:28:40
145,2024-07-18,,,,,0,0,0,0,0,
146,2024-07-19,22:40:06,Access to UVA SIS Interrupted,22:57:11,Timeout Warning. Click OK to not end the session.,60,23,34,0,3,22:57:11
147,2024-07-20,,,,,0,0,0,0,0,
148,2024-07-21,23:31:59,"Inbox (5,874) - [email] - Gmail",23:35:41,HackerRank Question - Reduce the Array,0,0,0,0,0,23:35:41
149,2024-07-22,01:33:18,Amazon.com. Spend less. Smile more.,01:49:21,Amazon Thanks You,0,0,0,0,0,01:49:21
150,2024-07-23,,,,,0,0,0,0,0,
151,2024-07-24,,,,,0,0,0,0,0,
152,2024-07-25,,,,,0,0,0,0,0,
153,2024-07-26,,,,,0,0,0,0,0,
154,2024-07-27,,,,,0,0,0,0,0,
155,2024-07-28,,,,,0,0,0,0,0,
156,2024-07-29,23:40:47,"Inbox (5,943) - [email] - Gmail",23:59:34,"Single Family Software Developer Analyst (Hybrid- 3 Days in Office) job in McLean, VA | University jobs at Freddie Mac Careers Careers Careers",24,7,0,0,17,23:59:34
157,2024-07-30,00:00:02,NetBadge Message - Loading Session Information,00:52:34,"Amazon.com: LEMENT 100 Pcs Disposable Face Masks, 3 Ply Face Masks Black Disposable Mask, (Disposable face mask) : Clothing, Shoes & Jewelry",13,13,0,0,0,00:52:34
158,2024-07-31,,,,,0,0,0,0,0,
159,2024-08-01,,,,,0,0,0,0,0,
160,2024-08-02,,,,,0,0,0,0,0,
161,2024-08-03,,,,,0,0,0,0,0,
162,2024-08-04,,,,,0,0,0,0,0,
163,2024-08-05,,,,,0,0,0,0,0,
164,2024-08-06,21:49:24,Access to UVA SIS Interrupted,23:13:18,PeopleSoft session expired,88,63,25,0,0,23:13:18
165,2024-08-07,11:23:57,Access to UVA SIS Interrupted,12:51:11,Scone,67,41,26,0,0,12:51:11
166,2024-08-08,,,,,0,0,0,0,0,
167,2024-08-09,11:44:32,Access to UVA SIS Interrupted,14:12:55,Candidate Home,33,28,0,0,5,14:12:55
168,2024-08-10,,,,,0,0,0,0,0,
169,2024-08-11,,,,,0,0,0,0,0,
170,2024-08-12,,,,,0,0,0,0,0,
171,2024-08-13,,,,,0,0,0,0,0,
172,2024-08-14,,,,,0,0,0,0,0,
173,2024-08-15,,,,,0,0,0,0,0,
174,2024-08-16,,,,,0,0,0,0,0,
175,2024-08-17,,,,,0,0,0,0,0,
176,2024-08-18,19:12:07,New Grad 2025 - Google Sheets,20:03:42,Candidate Home,0,0,0,0,0,20:03:42
177,2024-08-19,08:48:51,"Inbox (6,117) - [email] - Gmail",18:01:33,"Inbox (6,118) - [email] - Gmail",11,11,0,0,0,18:01:33
178,2024-08-20,09:59:48,finishline.narvar.com,19:29:45,ChatGPT,29,2,0,0,27,19:29:45
179,2024-08-21,18:44:18,"Notion – The all-in-one workspace for your notes, tasks, wikis, and databases.",23:58:40,New Grad 2025 - Google Sheets,0,0,0,0,0,23:58:40
180,2024-08-22,00:02:54,Fostering A Litter Of Puppies Is The Perfect Post-Divorce Move | The Dodo - YouTube,22:37:22,(23) Feed | LinkedIn,15,15,0,0,0,22:37:22
181,2024-08-23,09:50:44,New Grad 2025 - Google Sheets,09:58:19,Thank you for applying,0,0,0,0,0,09:58:19
182,2024-08-24,17:57:56,New Grad 2025 - Google Sheets,19:51:13,Group Anagrams - LeetCode,13,0,0,0,13,19:51:13
183,2024-08-25,10:38:28,Group Anagrams - LeetCode,18:55:52,banh mi virginia beach - Google Search,16,9,0,7,0,18:55:52
184,2024-08-26,,,,,0,0,0,0,0,
185,2024-08-27,09:27:07,Your AdBlock has been updated!,22:36:30,"Inbox (6,205) - [email] - Gmail",115,89,26,0,0,22:36:30
186,2024-08-28,10:18:23,Careers at PayPal,21:29:55,Action Center | Microsoft Careers,106,88,10,8,0,21:29:55
187,2024-08-29,09:34:28,Google,18:44:47,1800 JPA,37,11,10,0,16,18:44:47
188,2024-08-30,09:54:17,Number of Islands - LeetCode,17:07:36,Java Queue Usage Guide,74,54,0,3,17,17:07:36
189,2024-08-31,,,,,0,0,0,0,0,
190,2024-09-01,13:58:44,Database Systems - Google Docs,22:46:17,Nike Everyday Plus Cushioned Training Ankle Socks (6 Pairs). Nike.com,124,30,82,0,12,22:46:17
191,2024-09-02,14:38:08,NetBadge Message - Loading Session Information,18:27:21,ChatGPT,104,36,53,7,8,18:27:21
192,2024-09-03,09:55:01,"Inbox (6,253) - [email] - Gmail",23:47:48,resume - [email] - Gmail,218,118,43,27,30,23:47:48
193,2024-09-04,00:09:05,resume - [email] - Gmail,22:59:58,Portfolio Summary,79,6,58,0,15,22:59:58
194,2024-09-05,15:31:52,STS Discussion Brainstorm - Google Docs,16:43:24,Ko-fi | Fund Your Passions,43,2,17,0,24,16:43:24
195,2024-09-06,11:00:50,CS 3100 Dashboard | Gradescope,18:02:03,Your Page Title,70,12,9,0,49,18:02:03
196,2024-09-07,14:37:38,Your AdBlock has been updated!,21:54:30,Top K Frequent Elements - LeetCode,2,0,2,0,0,21:54:30
197,2024-09-08,12:11:37,HW1_CS4750.drawio - draw.io,20:07:47,View Submission | Gradescope,11,0,11,0,0,20:07:47
198,2024-09-09,12:16:12,HW1_CS4750.drawio - draw.io,18:11:37,best european countries to visit in january - Google Search,144,26,84,2,32,18:11:37
